Urgency,document_length,Doc_ID
0,21,27104
0,29,27105
0,22,27106
0,51,27107
0,53,27108
1,22,27109
1,48,27110
1,74,27111
0,39,27112
0,70,27113
0,86,27114
0,46,27115
0,72,27116
0,27,27117
0,17,27118
0,109,27119
0,26,27120
0,107,27121
0,100,27122
0,19,27123
0,57,27124
0,41,27125
0,54,27126
1,38,27127
0,20,27128
0,170,27129
0,50,27130
0,42,27131
0,62,27132
0,183,27133
0,45,27134
0,56,27135
0,60,27136
0,29,27137
0,24,27138
0,63,27139
0,61,27140
0,25,27141
0,57,27142
0,38,27143
0,47,27144
0,20,27145
0,40,27146
0,46,27147
0,24,27148
0,51,27149
0,41,27150
0,55,27151
0,59,27152
0,29,27153
0,154,27154
0,52,27155
0,61,27156
0,96,27157
0,33,27158
0,41,27159
0,31,27160
0,32,27161
0,26,27162
0,92,27163
1,45,27164
0,34,27165
0,39,27166
0,47,27167
0,37,27168
0,50,27169
0,61,27170
0,66,27171
0,23,27172
0,114,27173
0,69,27174
0,53,27175
0,53,27176
0,52,27177
0,28,27178
0,22,27179
0,95,27180
0,87,27181
0,27,27182
0,62,27183
1,177,27184
0,13,27185
0,93,27186
0,26,27187
0,52,27188
0,36,27189
0,48,27190
0,45,27191
0,103,27192
0,62,27193
0,41,27194
0,97,27195
0,35,27196
0,99,27197
0,56,27198
0,36,27199
0,47,27200
0,45,27201
0,23,27202
0,35,27203
0,28,27204
0,32,27205
0,54,27206
0,38,27207
0,39,27208
1,26,27209
0,26,27210
0,24,27211
0,97,27212
0,22,27213
0,47,27214
0,45,27215
0,45,27216
0,51,27217
0,103,27218
0,111,27219
0,80,27220
0,47,27221
0,43,27222
0,22,27223
0,31,27224
0,10,27225
0,20,27226
0,34,27227
0,94,27228
1,67,27229
0,22,27230
0,21,27231
0,46,27232
0,30,27233
0,100,27234
0,26,27235
0,26,27236
0,98,27237
0,80,27238
0,20,27239
0,76,27240
0,38,27241
0,78,27242
0,23,27243
0,18,27244
0,23,27245
0,51,27246
0,41,27247
0,88,27248
0,57,27249
0,15,27250
0,43,27251
0,47,27252
0,53,27253
0,14,27254
0,45,27255
0,94,27256
0,19,27257
0,36,27258
0,28,27259
1,52,27260
0,102,27261
0,18,27262
0,33,27263
0,39,27264
0,96,27265
0,80,27266
0,51,27267
0,31,27268
0,19,27269
0,54,27270
0,39,27271
0,85,27272
0,33,27273
0,53,27274
0,46,27275
0,48,27276
0,23,27277
0,21,27278
0,27,27279
0,97,27280
0,10,27281
0,21,27282
0,40,27283
0,97,27284
0,47,27285
0,9,27286
0,70,27287
0,97,27288
0,40,27289
0,118,27290
0,47,27291
0,24,27292
0,75,27293
0,26,27294
0,30,27295
0,18,27296
0,90,27297
0,17,27298
0,21,27299
0,37,27300
0,29,27301
0,45,27302
0,75,27303
0,16,27304
0,28,27305
0,52,27306
0,46,27307
0,39,27308
0,64,27309
0,100,27310
0,54,27311
1,24,27312
0,81,27313
0,99,27314
1,27,27315
0,43,27316
0,29,27317
0,25,27318
0,35,27319
0,104,27320
0,49,27321
0,80,27322
0,77,27323
0,50,27324
0,84,27325
0,28,27326
0,20,27327
0,29,27328
0,27,27329
0,72,27330
0,41,27331
0,90,27332
0,38,27333
0,27,27334
0,103,27335
0,28,27336
0,36,27337
0,25,27338
1,15,27339
0,26,27340
0,29,27341
0,30,27342
0,32,27343
0,92,27344
0,35,27345
0,20,27346
0,25,27347
0,40,27348
0,20,27349
0,13,27350
0,127,27351
0,74,27352
0,49,27353
0,60,27354
0,47,27355
0,22,27356
0,37,27357
0,52,27358
0,26,27359
0,99,27360
0,54,27361
0,29,27362
0,10,27363
0,75,27364
0,83,27365
0,74,27366
0,51,27367
0,51,27368
0,121,27369
0,197,27370
0,27,27371
0,59,27372
1,35,27373
0,53,27374
0,51,27375
0,80,27376
0,85,27377
0,107,27378
0,66,27379
0,45,27380
0,62,27381
0,173,27382
0,43,27383
0,40,27384
0,45,27385
0,25,27386
0,127,27387
0,37,27388
0,76,27389
0,59,27390
0,121,27391
0,45,27392
0,238,27393
0,67,27394
0,46,27395
0,48,27396
0,68,27397
0,95,27398
0,115,27399
0,36,27400
0,26,27401
0,97,27402
0,66,27403
0,38,27404
0,55,27405
0,85,27406
0,49,27407
0,71,27408
0,1,27409
0,39,27410
0,39,27411
0,24,27412
0,30,27413
0,28,27414
0,42,27415
0,64,27416
0,64,27417
0,41,27418
0,81,27419
0,53,27420
0,12,27421
0,22,27422
1,91,27423
0,42,27424
0,56,27425
0,58,27426
0,64,27427
0,17,27428
0,25,27429
0,45,27430
0,50,27431
0,39,27432
0,62,27433
0,31,27434
0,53,27435
0,65,27436
0,75,27437
0,28,27438
0,50,27439
0,47,27440
0,48,27441
0,74,27442
0,53,27443
0,47,27444
0,107,27445
0,43,27446
0,72,27447
0,83,27448
0,101,27449
0,24,27450
0,26,27451
0,41,27452
0,45,27453
0,30,27454
0,39,27455
0,42,27456
0,49,27457
0,40,27458
0,16,27459
0,36,27460
0,78,27461
0,25,27462
0,53,27463
0,32,27464
0,48,27465
0,102,27466
0,97,27467
0,52,27468
0,41,27469
0,87,27470
0,42,27471
0,45,27472
0,36,27473
0,107,27474
0,46,27475
0,56,27476
0,64,27477
0,144,27478
0,27,27479
0,40,27480
0,56,27481
0,59,27482
0,106,27483
0,29,27484
0,97,27485
0,50,27486
0,16,27487
0,61,27488
0,71,27489
0,51,27490
0,40,27491
0,53,27492
0,16,27493
0,36,27494
0,106,27495
0,50,27496
0,66,27497
0,40,27498
0,33,27499
0,23,27500
0,191,27501
0,76,27502
0,31,27503
0,97,27504
0,50,27505
0,61,27506
0,41,27507
0,31,27508
0,51,27509
0,77,27510
0,73,27511
0,30,27512
0,57,27513
0,176,27514
0,51,27515
1,85,27516
0,25,27517
0,30,27518
0,61,27519
0,46,27520
0,60,27521
0,58,27522
1,74,27523
0,63,27524
0,37,27525
0,40,27526
0,26,27527
0,35,27528
0,30,27529
0,65,27530
0,56,27531
0,48,27532
0,28,27533
0,26,27534
0,55,27535
0,26,27536
0,51,27537
0,44,27538
0,30,27539
0,29,27540
0,59,27541
0,17,27542
0,6,27543
0,17,27544
0,27,27545
0,33,27546
1,26,27547
0,17,27548
0,33,27549
0,31,27550
0,14,27551
0,24,27552
0,27,27553
0,42,27554
0,28,27555
0,97,27556
0,40,27557
0,33,27558
0,16,27559
0,69,27560
0,48,27561
0,47,27562
0,31,27563
1,21,27564
0,21,27565
0,23,27566
0,31,27567
0,40,27568
0,9,27569
0,67,27570
0,38,27571
0,21,27572
0,42,27573
0,79,27574
0,38,27575
0,179,27576
1,29,27577
0,159,27578
0,47,27579
0,39,27580
0,59,27581
0,28,27582
0,88,27583
0,52,27584
0,61,27585
0,75,27586
0,119,27587
0,49,27588
0,30,27589
0,137,27590
0,50,27591
0,52,27592
0,82,27593
0,29,27594
0,28,27595
0,43,27596
0,70,27597
0,55,27598
0,78,27599
0,55,27600
0,72,27601
0,12,27602
0,98,27603
0,51,27604
0,73,27605
0,92,27606
0,25,27607
0,12,27608
0,21,27609
0,48,27610
0,35,27611
0,35,27612
0,44,27613
0,66,27614
0,62,27615
0,33,27616
0,20,27617
0,42,27618
0,23,27619
0,54,27620
0,45,27621
0,55,27622
0,53,27623
0,62,27624
0,28,27625
0,56,27626
0,50,27627
0,37,27628
0,98,27629
0,64,27630
0,44,27631
0,38,27632
0,77,27633
0,26,27634
0,54,27635
1,87,27636
0,53,27637
0,102,27638
0,26,27639
0,117,27640
0,27,27641
0,36,27642
0,41,27643
0,49,27644
0,29,27645
0,28,27646
0,54,27647
0,47,27648
0,21,27649
0,14,27650
0,28,27651
0,96,27652
0,30,27653
0,23,27654
0,13,27655
0,34,27656
0,33,27657
0,30,27658
0,34,27659
0,50,27660
0,40,27661
2,31,27662
0,31,27663
0,12,27664
0,34,27665
1,42,27666
0,39,27667
0,20,27668
0,13,27669
0,12,27670
0,26,27671
0,18,27672
0,22,27673
0,38,27674
0,29,27675
0,17,27676
0,29,27677
0,32,27678
1,37,27679
0,22,27680
0,62,27681
0,72,27682
0,33,27683
0,47,27684
0,35,27685
1,8,27686
0,10,27687
0,17,27688
0,31,27689
0,29,27690
0,32,27691
0,26,27692
0,95,27693
0,35,27694
0,24,27695
0,247,27696
0,44,27697
0,80,27698
0,63,27699
0,23,27700
0,34,27701
0,35,27702
0,30,27703
1,45,27704
0,14,27705
0,69,27706
0,26,27707
0,23,27708
0,12,27709
0,43,27710
1,34,27711
0,55,27712
0,49,27713
0,34,27714
1,36,27715
0,32,27716
0,51,27717
0,45,27718
0,14,27719
0,29,27720
0,71,27721
0,30,27722
0,56,27723
0,22,27724
2,37,27725
0,41,27726
0,9,27727
0,115,27728
0,60,27729
0,34,27730
0,79,27731
0,82,27732
0,33,27733
0,22,27734
0,12,27735
0,16,27736
0,91,27737
0,19,27738
0,47,27739
0,13,27740
0,45,27741
0,64,27742
0,34,27743
0,29,27744
0,25,27745
0,52,27746
0,31,27747
0,24,27748
0,24,27749
0,25,27750
0,17,27751
1,96,27752
1,59,27753
0,49,27754
0,46,27755
0,56,27756
0,55,27757
0,41,27758
0,37,27759
0,90,27760
0,42,27761
0,40,27762
0,16,27763
0,18,27764
0,11,27765
0,15,27766
0,51,27767
0,49,27768
0,55,27769
0,48,27770
0,44,27771
0,35,27772
0,36,27773
0,30,27774
0,17,27775
0,24,27776
0,27,27777
0,29,27778
0,50,27779
0,16,27780
0,23,27781
2,45,27782
0,32,27783
1,43,27784
0,47,27785
0,25,27786
0,34,27787
0,53,27788
0,34,27789
0,45,27790
0,24,27791
0,45,27792
0,28,27793
0,16,27794
0,53,27795
0,32,27796
0,21,27797
0,24,27798
0,52,27799
0,32,27800
0,51,27801
0,10,27802
0,40,27803
0,35,27804
0,33,27805
0,29,27806
0,49,27807
0,89,27808
0,108,27809
0,51,27810
0,31,27811
0,14,27812
0,13,27813
0,26,27814
0,33,27815
0,37,27816
0,14,27817
0,19,27818
0,10,27819
0,13,27820
0,26,27821
1,26,27822
0,27,27823
0,58,27824
0,63,27825
0,90,27826
0,31,27827
0,24,27828
0,33,27829
0,144,27830
0,18,27831
0,42,27832
0,43,27833
0,48,27834
0,46,27835
0,23,27836
0,134,27837
0,55,27838
0,38,27839
0,26,27840
0,68,27841
0,36,27842
0,36,27843
1,28,27844
1,25,27845
0,37,27846
0,32,27847
0,73,27848
0,135,27849
0,95,27850
0,72,27851
0,12,27852
0,44,27853
0,21,27854
0,16,27855
0,25,27856
0,30,27857
0,34,27858
0,44,27859
0,36,27860
0,28,27861
0,27,27862
1,18,27863
0,26,27864
0,2,27865
1,17,27866
0,15,27867
0,24,27868
1,41,27869
0,30,27870
0,36,27871
0,25,27872
0,18,27873
0,16,27874
0,88,27875
0,33,27876
1,37,27877
0,47,27878
1,42,27879
0,37,27880
0,27,27881
0,43,27882
0,50,27883
0,47,27884
0,26,27885
0,20,27886
1,33,27887
0,23,27888
0,16,27889
0,148,27890
0,28,27891
0,30,27892
1,20,27893
1,23,27894
0,36,27895
0,9,27896
0,51,27897
1,34,27898
2,29,27899
1,50,27900
0,40,27901
0,40,27902
0,100,27903
0,57,27904
0,21,27905
0,49,27906
0,16,27907
0,29,27908
1,26,27909
0,40,27910
0,39,27911
0,20,27912
0,49,27913
0,29,27914
0,52,27915
0,34,27916
0,24,27917
0,38,27918
0,35,27919
0,20,27920
0,22,27921
0,68,27922
0,30,27923
0,22,27924
0,30,27925
0,31,27926
1,23,27927
0,47,27928
0,23,27929
0,25,27930
0,36,27931
0,31,27932
1,28,27933
0,27,27934
0,57,27935
0,21,27936
0,59,27937
0,54,27938
0,125,27939
0,84,27940
0,33,27941
0,27,27942
0,26,27943
0,36,27944
1,31,27945
1,12,27946
0,50,27947
0,92,27948
0,40,27949
0,30,27950
0,24,27951
0,40,27952
0,28,27953
0,36,27954
0,41,27955
0,60,27956
0,124,27957
0,43,27958
0,133,27959
0,29,27960
0,26,27961
0,44,27962
0,12,27963
0,19,27964
0,4,27965
0,20,27966
0,37,27967
0,53,27968
0,36,27969
0,17,27970
0,28,27971
1,49,27972
1,13,27973
0,31,27974
0,33,27975
0,34,27976
0,35,27977
0,133,27978
1,19,27979
0,13,27980
0,14,27981
0,31,27982
0,25,27983
0,29,27984
0,18,27985
0,87,27986
0,58,27987
0,14,27988
0,53,27989
0,37,27990
0,22,27991
0,42,27992
0,44,27993
1,32,27994
0,23,27995
0,79,27996
1,58,27997
0,24,27998
0,13,27999
1,29,28000
0,40,28001
0,48,28002
0,27,28003
0,42,28004
0,18,28005
0,19,28006
0,37,28007
0,33,28008
0,29,28009
0,60,28010
0,80,28011
0,38,28012
0,115,28013
0,27,28014
0,23,28015
0,68,28016
1,29,28017
0,42,28018
0,22,28019
1,9,28020
0,30,28021
0,87,28022
0,48,28023
1,86,28024
0,40,28025
0,40,28026
0,53,28027
0,51,28028
0,46,28029
0,23,28030
0,51,28031
0,25,28032
0,45,28033
0,55,28034
0,21,28035
0,28,28036
1,41,28037
0,22,28038
1,26,28039
0,13,28040
0,12,28041
0,15,28042
0,15,28043
0,15,28044
1,38,28045
0,24,28046
0,20,28047
2,19,28048
0,50,28049
0,59,28050
0,69,28051
0,61,28052
0,36,28053
0,62,28054
0,44,28055
0,43,28056
0,26,28057
0,27,28058
0,23,28059
0,45,28060
0,24,28061
0,44,28062
1,135,28063
0,53,28064
0,45,28065
0,43,28066
0,7,28067
0,78,28068
1,119,28069
1,35,28070
0,34,28071
0,29,28072
0,25,28073
0,3,28074
0,24,28075
0,27,28076
0,24,28077
0,18,28078
0,13,28079
1,26,28080
0,14,28081
0,10,28082
0,33,28083
0,30,28084
0,23,28085
0,32,28086
0,26,28087
0,26,28088
0,38,28089
0,20,28090
0,22,28091
0,25,28092
0,67,28093
0,27,28094
0,57,28095
0,21,28096
0,36,28097
0,69,28098
0,35,28099
0,17,28100
0,25,28101
0,93,28102
0,36,28103
0,30,28104
1,13,28105
1,24,28106
0,45,28107
0,20,28108
0,87,28109
0,84,28110
0,21,28111
0,98,28112
0,44,28113
0,35,28114
0,186,28115
0,17,28116
0,37,28117
0,19,28118
0,46,28119
0,35,28120
0,24,28121
0,22,28122
0,3,28123
0,16,28124
0,11,28125
0,3,28126
1,6,28127
0,1,28128
0,1,28129
0,27,28130
0,45,28131
1,6,28132
1,19,28133
0,1,28134
0,8,28135
0,16,28136
0,10,28137
0,25,28138
2,63,28139
0,25,28140
0,5,28141
0,42,28142
0,1,28143
0,47,28144
0,23,28145
0,43,28146
0,21,28147
1,35,28148
0,42,28149
0,9,28150
0,60,28151
0,61,28152
0,23,28153
0,48,28154
1,37,28155
1,23,28156
0,50,28157
0,194,28158
0,19,28159
0,25,28160
0,21,28161
0,3,28162
0,19,28163
0,2,28164
0,65,28165
0,52,28166
0,41,28167
0,40,28168
0,64,28169
0,38,28170
0,2,28171
0,21,28172
1,16,28173
1,16,28174
0,6,28175
0,22,28176
0,1,28177
0,1,28178
0,3,28179
0,3,28180
0,8,28181
0,258,28182
0,1,28183
0,2,28184
0,2,28185
0,16,28186
0,2,28187
1,10,28188
0,2,28189
0,1,28190
0,1,28191
0,1,28192
0,1,28193
0,1,28194
0,4,28195
0,10,28196
0,10,28197
0,2,28198
0,14,28199
0,5,28200
0,45,28201
0,1,28202
1,69,28203
0,14,28204
0,36,28205
0,63,28206
0,4,28207
0,27,28208
0,49,28209
1,45,28210
0,2,28211
0,1,28212
0,1,28213
0,4,28214
0,39,28215
0,32,28216
0,100,28217
1,23,28218
1,20,28219
1,38,28220
1,26,28221
1,18,28222
1,30,28223
1,30,28224
1,42,28225
1,34,28226
1,23,28227
1,25,28228
1,14,28229
1,14,28230
1,17,28231
1,20,28232
1,7,28233
3,41,28234
1,15,28235
1,28,28236
2,16,28237
1,23,28238
1,31,28239
1,15,28240
1,29,28241
0,41,28242
0,24,28243
1,57,28244
0,24,28245
0,33,28246
0,49,28247
0,20,28248
0,48,28249
0,33,28250
0,4,28251
1,47,28252
0,40,28253
0,60,28254
0,28,28255
0,29,28256
0,14,28257
0,35,28258
0,28,28259
0,24,28260
0,5,28261
0,17,28262
0,28,28263
0,124,28264
0,33,28265
0,16,28266
0,39,28267
0,33,28268
0,38,28269
0,29,28270
0,32,28271
0,27,28272
1,23,28273
0,59,28274
0,74,28275
0,47,28276
0,47,28277
0,42,28278
0,21,28279
0,27,28280
0,16,28281
0,77,28282
0,20,28283
0,29,28284
0,24,28285
0,23,28286
0,10,28287
0,38,28288
0,36,28289
0,18,28290
0,43,28291
0,13,28292
0,18,28293
0,19,28294
0,15,28295
1,14,28296
1,24,28297
0,37,28298
0,47,28299
0,16,28300
0,103,28301
0,51,28302
0,43,28303
0,43,28304
0,18,28305
0,25,28306
0,45,28307
0,28,28308
0,24,28309
0,9,28310
0,28,28311
0,15,28312
0,16,28313
1,23,28314
0,16,28315
0,75,28316
0,25,28317
1,21,28318
0,7,28319
1,98,28320
0,21,28321
0,98,28322
0,20,28323
1,92,28324
1,70,28325
0,45,28326
1,13,28327
0,10,28328
0,14,28329
0,24,28330
0,33,28331
0,29,28332
0,27,28333
0,34,28334
0,31,28335
1,46,28336
0,31,28337
0,30,28338
0,39,28339
0,65,28340
0,35,28341
0,47,28342
0,45,28343
0,147,28344
0,28,28345
0,64,28346
0,37,28347
0,37,28348
0,16,28349
0,44,28350
0,35,28351
0,18,28352
0,39,28353
0,27,28354
0,1,28355
0,1,28356
0,2,28357
0,3,28358
0,2,28359
0,2,28360
0,5,28361
0,2,28362
0,3,28363
0,11,28364
0,78,28365
0,35,28366
0,29,28367
0,39,28368
0,34,28369
0,42,28370
0,93,28371
0,7,28372
0,26,28373
0,15,28374
1,45,28375
0,22,28376
0,33,28377
0,39,28378
1,14,28379
0,31,28380
0,28,28381
0,30,28382
0,24,28383
0,14,28384
0,44,28385
0,31,28386
0,27,28387
0,13,28388
0,32,28389
1,13,28390
0,43,28391
0,66,28392
0,61,28393
0,7,28394
0,30,28395
0,99,28396
0,21,28397
0,48,28398
0,26,28399
0,59,28400
0,63,28401
1,23,28402
0,48,28403
0,55,28404
0,65,28405
0,38,28406
0,31,28407
0,15,28408
0,37,28409
0,107,28410
0,27,28411
0,58,28412
0,52,28413
1,21,28414
0,61,28415
0,31,28416
0,33,28417
0,28,28418
0,45,28419
0,12,28420
0,47,28421
0,26,28422
0,17,28423
0,39,28424
0,43,28425
0,69,28426
0,41,28427
0,37,28428
0,49,28429
0,47,28430
0,44,28431
0,51,28432
0,56,28433
0,52,28434
0,23,28435
0,46,28436
0,16,28437
0,67,28438
0,19,28439
0,47,28440
0,36,28441
0,31,28442
0,20,28443
0,97,28444
0,48,28445
1,101,28446
0,69,28447
0,22,28448
0,20,28449
0,36,28450
0,27,28451
1,27,28452
0,91,28453
0,35,28454
0,50,28455
0,86,28456
0,52,28457
0,118,28458
0,52,28459
0,35,28460
0,86,28461
0,49,28462
0,71,28463
0,42,28464
0,27,28465
0,18,28466
1,24,28467
0,22,28468
0,23,28469
0,23,28470
0,114,28471
0,43,28472
0,32,28473
0,28,28474
0,25,28475
0,102,28476
0,49,28477
0,14,28478
0,27,28479
0,43,28480
0,63,28481
0,59,28482
0,38,28483
0,51,28484
0,40,28485
0,31,28486
0,25,28487
0,46,28488
0,28,28489
0,43,28490
0,37,28491
0,33,28492
1,15,28493
0,36,28494
0,25,28495
0,29,28496
0,84,28497
0,70,28498
0,30,28499
0,18,28500
0,51,28501
0,21,28502
0,132,28503
0,20,28504
0,20,28505
0,28,28506
0,37,28507
0,33,28508
0,32,28509
0,48,28510
0,52,28511
0,60,28512
0,22,28513
0,39,28514
0,45,28515
0,37,28516
0,46,28517
0,98,28518
0,34,28519
0,52,28520
0,14,28521
0,82,28522
0,34,28523
0,25,28524
0,43,28525
1,64,28526
0,50,28527
0,27,28528
0,27,28529
0,30,28530
0,55,28531
0,11,28532
0,42,28533
0,111,28534
0,74,28535
0,58,28536
0,34,28537
0,80,28538
0,50,28539
0,30,28540
0,31,28541
0,33,28542
0,36,28543
0,34,28544
0,33,28545
0,54,28546
0,35,28547
0,8,28548
0,21,28549
0,47,28550
0,20,28551
0,32,28552
0,28,28553
0,45,28554
0,50,28555
0,24,28556
0,25,28557
0,38,28558
0,71,28559
0,34,28560
0,24,28561
0,74,28562
0,22,28563
0,47,28564
0,28,28565
0,45,28566
0,63,28567
0,31,28568
0,34,28569
0,16,28570
0,53,28571
0,32,28572
0,94,28573
0,38,28574
0,32,28575
0,97,28576
0,26,28577
0,34,28578
0,80,28579
0,48,28580
0,56,28581
0,32,28582
0,33,28583
0,68,28584
0,23,28585
0,27,28586
0,103,28587
0,37,28588
0,26,28589
0,15,28590
0,63,28591
0,46,28592
0,46,28593
0,34,28594
0,44,28595
0,37,28596
0,28,28597
0,47,28598
0,144,28599
1,23,28600
0,22,28601
0,48,28602
0,75,28603
0,37,28604
0,60,28605
0,49,28606
0,25,28607
0,32,28608
0,37,28609
0,31,28610
0,27,28611
0,32,28612
0,37,28613
0,101,28614
0,85,28615
0,20,28616
0,57,28617
0,33,28618
0,37,28619
0,21,28620
0,30,28621
0,16,28622
0,46,28623
0,24,28624
0,25,28625
0,48,28626
0,34,28627
0,74,28628
0,31,28629
0,32,28630
0,55,28631
0,81,28632
0,35,28633
0,46,28634
0,28,28635
0,40,28636
0,27,28637
0,48,28638
0,91,28639
0,58,28640
0,38,28641
1,54,28642
0,60,28643
0,28,28644
0,57,28645
0,47,28646
0,60,28647
0,30,28648
0,25,28649
0,36,28650
0,42,28651
0,62,28652
0,45,28653
0,33,28654
0,53,28655
0,85,28656
0,29,28657
0,82,28658
0,52,28659
0,21,28660
1,93,28661
0,33,28662
0,70,28663
0,33,28664
1,57,28665
0,30,28666
0,43,28667
0,139,28668
0,33,28669
0,22,28670
0,42,28671
0,53,28672
0,38,28673
0,46,28674
0,45,28675
0,41,28676
0,26,28677
0,33,28678
0,41,28679
0,8,28680
0,42,28681
0,33,28682
0,71,28683
0,47,28684
0,92,28685
0,52,28686
0,51,28687
0,43,28688
0,24,28689
0,18,28690
0,29,28691
0,21,28692
0,71,28693
0,22,28694
0,47,28695
0,26,28696
0,31,28697
0,67,28698
0,29,28699
0,34,28700
1,8,28701
0,55,28702
0,41,28703
0,39,28704
0,32,28705
0,16,28706
0,10,28707
0,84,28708
0,72,28709
0,37,28710
0,48,28711
0,49,28712
0,33,28713
0,41,28714
0,48,28715
0,92,28716
0,72,28717
0,17,28718
0,28,28719
0,63,28720
0,31,28721
0,26,28722
0,58,28723
0,48,28724
0,61,28725
0,15,28726
0,29,28727
0,28,28728
0,72,28729
0,59,28730
0,37,28731
0,19,28732
0,25,28733
0,39,28734
0,47,28735
0,41,28736
0,50,28737
0,21,28738
0,59,28739
0,29,28740
0,14,28741
1,20,28742
0,123,28743
0,26,28744
0,21,28745
0,36,28746
0,110,28747
0,32,28748
0,45,28749
0,96,28750
0,29,28751
0,22,28752
0,44,28753
0,46,28754
1,27,28755
0,26,28756
0,34,28757
0,28,28758
0,41,28759
0,11,28760
0,92,28761
0,42,28762
0,24,28763
0,31,28764
0,119,28765
0,53,28766
0,17,28767
0,91,28768
0,54,28769
0,65,28770
0,7,28771
0,96,28772
0,101,28773
0,125,28774
0,105,28775
0,53,28776
0,16,28777
0,52,28778
0,34,28779
0,82,28780
0,48,28781
0,36,28782
0,91,28783
0,59,28784
0,82,28785
0,11,28786
0,23,28787
0,39,28788
1,27,28789
2,56,28790
0,68,28791
0,43,28792
0,31,28793
0,51,28794
0,68,28795
0,52,28796
0,75,28797
0,30,28798
0,30,28799
0,65,28800
0,36,28801
0,61,28802
0,87,28803
0,138,28804
0,44,28805
0,70,28806
0,36,28807
0,47,28808
0,84,28809
0,48,28810
0,25,28811
0,51,28812
0,36,28813
0,23,28814
0,51,28815
0,39,28816
0,109,28817
0,77,28818
1,28,28819
0,28,28820
0,43,28821
0,44,28822
0,49,28823
1,44,28824
0,28,28825
0,20,28826
1,44,28827
0,41,28828
0,74,28829
0,47,28830
0,52,28831
0,23,28832
0,12,28833
0,29,28834
0,80,28835
0,26,28836
0,29,28837
0,21,28838
0,30,28839
0,48,28840
0,44,28841
0,51,28842
0,49,28843
0,49,28844
0,43,28845
0,44,28846
0,66,28847
0,37,28848
0,28,28849
0,51,28850
0,29,28851
0,38,28852
0,83,28853
0,118,28854
0,54,28855
0,29,28856
0,15,28857
0,51,28858
0,44,28859
1,27,28860
0,74,28861
0,87,28862
0,53,28863
0,20,28864
0,28,28865
0,27,28866
0,47,28867
0,42,28868
0,36,28869
0,30,28870
0,32,28871
0,90,28872
1,25,28873
0,62,28874
0,55,28875
0,88,28876
0,81,28877
0,67,28878
0,40,28879
0,82,28880
1,38,28881
1,62,28882
0,102,28883
0,29,28884
0,80,28885
0,50,28886
0,101,28887
0,89,28888
0,74,28889
0,88,28890
2,83,28891
0,65,28892
0,105,28893
0,48,28894
0,37,28895
0,46,28896
0,43,28897
1,38,28898
0,41,28899
0,51,28900
0,17,28901
0,24,28902
0,27,28903
0,16,28904
0,37,28905
0,27,28906
0,49,28907
1,17,28908
0,39,28909
0,10,28910
0,11,28911
0,24,28912
0,27,28913
0,55,28914
0,39,28915
0,25,28916
0,15,28917
0,49,28918
0,40,28919
0,21,28920
0,15,28921
0,18,28922
0,12,28923
0,26,28924
0,8,28925
0,38,28926
0,13,28927
0,10,28928
0,18,28929
0,7,28930
0,31,28931
0,25,28932
0,27,28933
0,27,28934
0,21,28935
0,6,28936
0,17,28937
0,22,28938
0,2,28939
0,25,28940
0,3,28941
0,22,28942
0,107,28943
0,49,28944
0,52,28945
0,37,28946
0,30,28947
0,41,28948
0,100,28949
0,80,28950
0,29,28951
0,30,28952
0,26,28953
0,48,28954
0,63,28955
0,62,28956
1,13,28957
0,21,28958
0,71,28959
0,12,28960
0,37,28961
0,44,28962
0,21,28963
0,51,28964
0,50,28965
0,47,28966
0,63,28967
0,16,28968
0,76,28969
0,50,28970
0,48,28971
0,74,28972
0,21,28973
0,28,28974
0,60,28975
0,31,28976
0,23,28977
0,56,28978
0,34,28979
0,34,28980
0,94,28981
0,13,28982
0,42,28983
0,55,28984
0,59,28985
0,27,28986
0,9,28987
0,83,28988
0,64,28989
0,48,28990
0,57,28991
0,51,28992
0,45,28993
0,74,28994
0,13,28995
0,19,28996
0,33,28997
0,63,28998
0,37,28999
0,28,29000
0,118,29001
0,50,29002
0,48,29003
0,47,29004
0,76,29005
0,43,29006
0,46,29007
0,41,29008
0,44,29009
0,76,29010
0,54,29011
0,74,29012
0,45,29013
1,27,29014
0,134,29015
0,55,29016
0,64,29017
0,42,29018
0,43,29019
0,33,29020
0,38,29021
0,34,29022
0,31,29023
0,22,29024
2,31,29025
0,111,29026
0,43,29027
0,41,29028
0,27,29029
0,102,29030
0,68,29031
0,101,29032
0,25,29033
0,72,29034
0,23,29035
0,44,29036
0,39,29037
0,48,29038
0,58,29039
0,101,29040
0,63,29041
0,50,29042
0,55,29043
0,100,29044
1,64,29045
0,47,29046
0,64,29047
0,24,29048
0,53,29049
0,67,29050
0,23,29051
0,9,29052
0,30,29053
0,61,29054
0,16,29055
1,32,29056
0,49,29057
0,42,29058
0,43,29059
0,40,29060
0,50,29061
0,53,29062
0,36,29063
0,47,29064
1,36,29065
0,33,29066
0,79,29067
0,68,29068
0,22,29069
0,43,29070
0,78,29071
0,110,29072
0,15,29073
0,25,29074
0,43,29075
0,58,29076
0,65,29077
0,27,29078
0,99,29079
0,38,29080
0,39,29081
0,85,29082
0,16,29083
0,89,29084
1,50,29085
0,24,29086
0,66,29087
0,28,29088
0,51,29089
0,60,29090
0,97,29091
0,96,29092
0,54,29093
0,44,29094
0,27,29095
0,42,29096
0,53,29097
0,58,29098
0,40,29099
0,90,29100
